cd build && make check
make[1]: Entering directory `/homes/cesarz/cis520/pintos/src/userprog/build'
gcc -m32 -fno-omit-frame-pointer -c ../../userprog/process.c -o userprog/process.o -g -msoft-float -O -march=i686 -fno-stack-protector -nostdinc -I../.. -I../../lib -I../../lib/kernel -Wall -W -Wstrict-prototypes -Wmissing-prototypes -Wsystem-headers -DUSERPROG -DFILESYS -MMD -MF userprog/process.d
ld -melf_i386 -T threads/kernel.lds.s -o kernel.o threads/start.o threads/init.o threads/thread.o threads/switch.o threads/interrupt.o threads/intr-stubs.o threads/synch.o threads/palloc.o threads/malloc.o devices/pit.o devices/timer.o devices/kbd.o devices/vga.o devices/serial.o devices/block.o devices/partition.o devices/ide.o devices/input.o devices/intq.o devices/rtc.o devices/shutdown.o devices/speaker.o lib/debug.o lib/random.o lib/stdio.o lib/stdlib.o lib/string.o lib/arithmetic.o lib/ustar.o lib/kernel/debug.o lib/kernel/list.o lib/kernel/bitmap.o lib/kernel/hash.o lib/kernel/console.o userprog/process.o userprog/pagedir.o userprog/exception.o userprog/syscall.o userprog/gdt.o userprog/tss.o filesys/filesys.o filesys/free-map.o filesys/file.o filesys/directory.o filesys/inode.o filesys/fsutil.o
objcopy -R .note -R .comment -S kernel.o kernel.bin
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-none -a args-none -- -q  -f run args-none < /dev/null 2> tests/userprog/args-none.errors > tests/userprog/args-none.output
perl -I../.. ../../tests/userprog/args-none.ck tests/userprog/args-none tests/userprog/args-none.result
pass tests/userprog/args-none
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-single -a args-single -- -q  -f run 'args-single onearg' < /dev/null 2> tests/userprog/args-single.errors > tests/userprog/args-single.output
perl -I../.. ../../tests/userprog/args-single.ck tests/userprog/args-single tests/userprog/args-single.result
pass tests/userprog/args-single
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-multiple -a args-multiple -- -q  -f run 'args-multiple some arguments for you!' < /dev/null 2> tests/userprog/args-multiple.errors > tests/userprog/args-multiple.output
perl -I../.. ../../tests/userprog/args-multiple.ck tests/userprog/args-multiple tests/userprog/args-multiple.result
pass tests/userprog/args-multiple
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-many -a args-many -- -q  -f run 'args-many a b c d e f g h i j k l m n o p q r s t u v' < /dev/null 2> tests/userprog/args-many.errors > tests/userprog/args-many.output
perl -I../.. ../../tests/userprog/args-many.ck tests/userprog/args-many tests/userprog/args-many.result
pass tests/userprog/args-many
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-dbl-space -a args-dbl-space -- -q  -f run 'args-dbl-space two  spaces!' < /dev/null 2> tests/userprog/args-dbl-space.errors > tests/userprog/args-dbl-space.output
perl -I../.. ../../tests/userprog/args-dbl-space.ck tests/userprog/args-dbl-space tests/userprog/args-dbl-space.result
pass tests/userprog/args-dbl-space
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/sc-bad-sp -a sc-bad-sp -- -q  -f run sc-bad-sp < /dev/null 2> tests/userprog/sc-bad-sp.errors > tests/userprog/sc-bad-sp.output
perl -I../.. ../../tests/userprog/sc-bad-sp.ck tests/userprog/sc-bad-sp tests/userprog/sc-bad-sp.result
FAIL tests/userprog/sc-bad-sp
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc002c0d6 0xc002a46c 0xc002107b 0xc002118e 0xc00213c3 0xc0021a11 0xc0021b0f 0xc002781c 0xc00231b2 0xc0023237 0xc002aea1 0xc002a447 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002b7e4 0xc002bd57 0xc0021907 0xc0021b0f 0x80480ad
Translation of call stack:
In kernel.o:
0xc002a3cc: process_wait (...../userprog/process.c:171)
0xc002bdcc: syscall_handler (...../userprog/syscall.c:121)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/wait-killed:
0x0804a139: wait (.../../lib/user/syscall.c:87)
0x080480ba: test_main (...userprog/wait-killed.c:10)
0x080480fc: main (...ild/../../tests/main.c:13)
0x080486e2: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/wait-bad-pid -a wait-bad-pid -- -q  -f run wait-bad-pid < /dev/null 2> tests/userprog/wait-bad-pid.errors > tests/userprog/wait-bad-pid.output
perl -I../.. ../../tests/userprog/wait-bad-pid.ck tests/userprog/wait-bad-pid tests/userprog/wait-bad-pid.result
pass tests/userprog/wait-bad-pid
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/multi-recurse -a multi-recurse -- -q  -f run 'multi-recurse 15' < /dev/null 2> tests/userprog/multi-recurse.errors > tests/userprog/multi-recurse.output
perl -I../.. ../../tests/userprog/multi-recurse.ck tests/userprog/multi-recurse tests/userprog/multi-recurse.result
pass tests/userprog/multi-recurse
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/multi-child-fd -a multi-child-fd -p ../../tests/userprog/sample.txt -a sample.txt -p tests/userprog/child-close -a child-close -- -q  -f run multi-child-fd < /dev/null 2> tests/userprog/multi-child-fd.errors > tests/userprog/multi-child-fd.output
perl -I../.. ../../tests/userprog/multi-child-fd.ck tests/userprog/multi-child-fd tests/userprog/multi-child-fd.result
pass tests/userprog/multi-child-fd
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/rox-simple -a rox-simple -- -q  -f run rox-simple < /dev/null 2> tests/userprog/rox-simple.errors > tests/userprog/rox-simple.output
perl -I../.. ../../tests/userprog/rox-simple.ck tests/userprog/rox-simple tests/userprog/rox-simple.result
FAIL tests/userprog/rox-simple
run: try to write "rox-simple": FAILED
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/rox-child -a rox-child -p tests/userprog/child-rox -a child-rox -- -q  -f run rox-child < /dev/null 2> tests/userprog/rox-child.errors > tests/userprog/rox-child.output
perl -I../.. ../../tests/userprog/rox-child.ck tests/userprog/rox-child tests/userprog/rox-child.result
FAIL tests/userprog/rox-child
run: try to write "child-rox": FAILED
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/rox-multichild -a rox-multichild -p tests/userprog/child-rox -a child-rox -- -q  -f run rox-multichild < /dev/null 2> tests/userprog/rox-multichild.errors > tests/userprog/rox-multichild.output
perl -I../.. ../../tests/userprog/rox-multichild.ck tests/userprog/rox-multichild tests/userprog/rox-multichild.result
FAIL tests/userprog/rox-multichild
run: try to write "child-rox": FAILED
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/bad-read -a bad-read -- -q  -f run bad-read < /dev/null 2> tests/userprog/bad-read.errors > tests/userprog/bad-read.output
perl -I../.. ../../tests/userprog/bad-read.ck tests/userprog/bad-read tests/userprog/bad-read.result
FAIL tests/userprog/bad-read
Kernel panic in run: PANIC at ../../threads/thread.c:587 in schedule(): assertion `is_thread (next)' failed.
Call stack: 0xc002836c 0xc00211c7 0xc00213c3 0xc0021a11 0xc0021b0f 0xc002a3cc 0xc0020269 0xc00208e9
Translation of call stack:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc00211c7: schedule (..../../threads/thread.c:592)
0xc00213c3: thread_yield (..../../threads/thread.c:331)
0xc0021a11: intr_handler (..../threads/interrupt.c:389)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc002a3cc: process_wait (...../userprog/process.c:171)
0xc0020269: run_task (.../../../threads/init.c:292)
0xc00208e9: run_actions (.../../../threads/init.c:341)
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/bad-write -a bad-write -- -q  -f run bad-write < /dev/null 2> tests/userprog/bad-write.errors > tests/userprog/bad-write.output
perl -I../.. ../../tests/userprog/bad-write.ck tests/userprog/bad-write tests/userprog/bad-write.result
FAIL tests/userprog/bad-write
Kernel panic in run: PANIC at ../../threads/thread.c:587 in schedule(): assertion `is_thread (next)' failed.
Call stack: 0xc002836c 0xc00211c7 0xc00213c3 0xc0021a11 0xc0021b0f 0xc002a3cc 0xc0020269 0xc00208e9
Translation of call stack:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc00211c7: schedule (..../../threads/thread.c:592)
0xc00213c3: thread_yield (..../../threads/thread.c:331)
0xc0021a11: intr_handler (..../threads/interrupt.c:389)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc002a3cc: process_wait (...../userprog/process.c:171)
0xc0020269: run_task (.../../../threads/init.c:292)
0xc00208e9: run_actions (.../../../threads/init.c:341)
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/bad-read2 -a bad-read2 -- -q  -f run bad-read2 < /dev/null 2> tests/userprog/bad-read2.errors > tests/userprog/bad-read2.output
perl -I../.. ../../tests/userprog/bad-read2.ck tests/userprog/bad-read2 tests/userprog/bad-read2.result
FAIL tests/userprog/bad-read2
Kernel panic in run: PANIC at ../../threads/thread.c:587 in schedule(): assertion `is_thread (next)' failed.
Call stack: 0xc002836c 0xc00211c7 0xc002124f 0xc002278d 0xc0022a98 0xc002a062 0xc002a0fd 0xc00264b4 0xc0020279 0xc00208e9
Translation of call stack:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc00211c7: schedule (..../../threads/thread.c:592)
0xc002124f: thread_block (..../../threads/thread.c:238)
0xc002278d: sema_down (.../../../threads/synch.c:69)
0xc0022a98: lock_acquire (...../../threads/synch.c:200)
0xc002a062: acquire_console (..../lib/kernel/console.c:97)
0xc002a0fd: vprintf (.../lib/kernel/console.c:131)
0xc00264b4: printf (...uild/../../lib/stdio.c:89)
0xc0020279: run_task (.../../../threads/init.c:293)
0xc00208e9: run_actions (.../../../threads/init.c:341)
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/bad-write2 -a bad-write2 -- -q  -f run bad-write2 < /dev/null 2> tests/userprog/bad-write2.errors > tests/userprog/bad-write2.output
perl -I../.. ../../tests/userprog/bad-write2.ck tests/userprog/bad-write2 tests/userprog/bad-write2.result
FAIL tests/userprog/bad-write2
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc002135e 0xc0021a11 0xc0021b0f 0xc00215a9 0xc00244b9 0xc002a000 0xc002a023 0xc002646a 0xc0026a96 0xc002a11e 0xc00264b4 0xc002b7b7 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002b3a3 0xc002b47b 0xc0021907 0xc0021b0f 0x80480a6 0x80480ec 0x80486d2
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc0020d54: thread_current (..../../threads/thread.c:286)
0xc002135e: thread_yield (..../../threads/thread.c:321)
0xc0021a11: intr_handler (..../threads/interrupt.c:389)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc00215a9: intr_enable (..../threads/interrupt.c:100)
0xc00244b9: serial_putc (..../../devices/serial.c:130)
0xc002a000: putchar_have_lock (.../lib/kernel/console.c:190)
0xc002a023: vprintf_helper (.../lib/kernel/console.c:179)
0xc002646a: format_string (...o.c:569 (discriminator 2))
0xc0026a96: __vprintf (...ild/../../lib/stdio.c:294)
0xc002a11e: vprintf (.../lib/kernel/console.c:132)
0xc00264b4: printf (...uild/../../lib/stdio.c:89)
0xc002b7b7: sys_exit (...../userprog/syscall.c:267)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002b3a3: kill (.../userprog/exception.c:101)
0xc002b47b: exception_init (..../userprog/exception.c:32)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/bad-write2:
0x080480a6: test_main (.../userprog/bad-write2.c:10)
0x080480ec: main (...ild/../../tests/main.c:13)
0x080486d2: _start (.../../../lib/user/entry.c:9)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/bad-jump -a bad-jump -- -q  -f run bad-jump < /dev/null 2> tests/userprog/bad-jump.errors > tests/userprog/bad-jump.output
perl -I../.. ../../tests/userprog/bad-jump.ck tests/userprog/bad-jump tests/userprog/bad-jump.result
FAIL tests/userprog/bad-jump
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc002c0d6 0xc002a46c 0xc002107b 0xc002118e 0xc00213c3 0xc0021a11 0xc0021b0f 0xc0027819 0xc00231b2 0xc0023237 0xc002aea1 0xc002a447 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002b3a3 0xc002b47b 0xc0021907 0xc0021b0f
Translation of call stack:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc0020d54: thread_current (..../../threads/thread.c:286)
0xc002c0d6: tss_update (.../../../userprog/tss.c:105)
0xc002a46c: process_activate (...../userprog/process.c:230)
0xc002107b: thread_schedule_tail (..../../threads/thread.c:564)
0xc002118e: schedule (..../../threads/thread.c:591)
0xc00213c3: thread_yield (..../../threads/thread.c:331)
0xc0021a11: intr_handler (..../threads/interrupt.c:389)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc0027819: memset (...ld/../../lib/string.c:286)
0xc00231b2: palloc_free_multiple (..../../threads/palloc.c:140)
0xc0023237: palloc_free_page (..../../threads/palloc.c:149)
0xc002aea1: pagedir_destroy (.../../userprog/pagedir.c:42)
0xc002a447: process_exit (...../userprog/process.c:214)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002b3a3: kill (.../userprog/exception.c:101)
0xc002b47b: exception_init (..../userprog/exception.c:32)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/bad-jump2 -a bad-jump2 -- -q  -f run bad-jump2 < /dev/null 2> tests/userprog/bad-jump2.errors > tests/userprog/bad-jump2.output
perl -I../.. ../../tests/userprog/bad-jump2.ck tests/userprog/bad-jump2 tests/userprog/bad-jump2.result
FAIL tests/userprog/bad-jump2
Kernel panic in run: PANIC at ../../threads/thread.c:587 in schedule(): assertion `is_thread (next)' failed.
Call stack: 0xc002836c 0xc00211c7 0xc002124f 0xc002278d 0xc0022a98 0xc002a062 0xc002a0fd 0xc00264b4 0xc0020279 0xc00208e9
Translation of call stack:
